station,time,item,value,unit
褒忠站,01,異戊烷,---,ppb
褒忠站,01,正戊烷,---,ppb
褒忠站,01,反2-戊烯,---,ppb
褒忠站,01,1-戊烯,---,ppb
褒忠站,01,順2-戊烯,---,ppb
褒忠站,01,"2,2-二甲基丁烷",---,ppb
褒忠站,01,"2,3-二甲基丁烷",---,ppb
褒忠站,01,2-甲基戊烷,---,ppb
褒忠站,01,3-甲基戊烷,---,ppb
褒忠站,01,異戊二烯,---,ppb
褒忠站,01,正己烷,---,ppb
褒忠站,01,甲基環戊烷,---,ppb
褒忠站,01,"2,4-二甲基戊烷",---,ppb
褒忠站,01,苯,---,ppb
褒忠站,01,環己烷,---,ppb
褒忠站,01,2-甲基己烷,---,ppb
褒忠站,01,"2,3-二甲基戊烷",---,ppb
褒忠站,01,3-甲基己烷,---,ppb
褒忠站,01,"2,2,4-三甲基戊烷",---,ppb
褒忠站,01,正庚烷,---,ppb
褒忠站,01,甲基環己烷,---,ppb
褒忠站,01,"2,3,4-三甲基戊烷",---,ppb
褒忠站,01,甲苯,---,ppb
褒忠站,01,2-甲基庚烷,---,ppb
褒忠站,01,3-甲基庚烷,---,ppb
褒忠站,01,正辛烷,---,ppb
褒忠站,01,乙苯,---,ppb
褒忠站,01,"間,對二甲苯",---,ppb
褒忠站,01,苯乙烯,---,ppb
褒忠站,01,鄰二甲苯,---,ppb
褒忠站,01,正壬烷,---,ppb
褒忠站,01,異丙基苯,---,ppb
褒忠站,01,正丙基苯,---,ppb
褒忠站,01,間-乙基甲苯,---,ppb
褒忠站,01,對-乙基甲苯,---,ppb
褒忠站,01,"1,3,5-三甲基苯",---,ppb
褒忠站,01,鄰-乙基甲苯,---,ppb
褒忠站,01,"1,2,4-三甲基苯",---,ppb
褒忠站,01,葵烷,---,ppb
褒忠站,01,"1,2,3-三甲基苯",---,ppb
褒忠站,01,間-二乙基苯,---,ppb
褒忠站,01,對-二乙基苯,---,ppbv
褒忠站,01,正十一烷,---,ppbv
崙背站,01,乙烷,---,ppb
崙背站,01,乙烯,---,ppb
崙背站,01,丙烷,---,ppb
崙背站,01,丙烯,---,ppb
崙背站,01,異丁烷,---,ppb
崙背站,01,正丁烷,---,ppb
崙背站,01,乙炔,---,ppb
崙背站,01,反2-丁烯,---,ppb
崙背站,01,1-丁烯,---,ppb
崙背站,01,順2-丁烯,---,ppb
崙背站,01,環戊烷,---,ppb
崙背站,01,異戊烷,---,ppb
崙背站,01,正戊烷,---,ppb
崙背站,01,反2-戊烯,---,ppb
崙背站,01,1-戊烯,---,ppb
崙背站,01,順2-戊烯,---,ppb
崙背站,01,"2,2-二甲基丁烷",---,ppb
崙背站,01,"2,3-二甲基丁烷",---,ppb
崙背站,01,2-甲基戊烷,---,ppb
崙背站,01,3-甲基戊烷,---,ppb
崙背站,01,異戊二烯,---,ppb
崙背站,01,正己烷,---,ppb
崙背站,01,甲基環戊烷,---,ppb
崙背站,01,"2,4-二甲基戊烷",---,ppb
崙背站,01,苯,---,ppb
崙背站,01,環己烷,---,ppb
崙背站,01,2-甲基己烷,---,ppb
崙背站,01,"2,3-二甲基戊烷",---,ppb
崙背站,01,3-甲基己烷,---,ppb
崙背站,01,"2,2,4-三甲基戊烷",---,ppb
崙背站,01,正庚烷,---,ppb
崙背站,01,甲基環己烷,---,ppb
崙背站,01,"2,3,4-三甲基戊烷",---,ppb
崙背站,01,甲苯,---,ppb
崙背站,01,2-甲基庚烷,---,ppb
崙背站,01,3-甲基庚烷,---,ppb
崙背站,01,正辛烷,---,ppb
崙背站,01,乙苯,---,ppb
崙背站,01,"間,對二甲苯",---,ppb
崙背站,01,苯乙烯,---,ppb
崙背站,01,鄰二甲苯,---,ppb
崙背站,01,正壬烷,---,ppb
崙背站,01,異丙基苯,---,ppb
崙背站,01,正丙基苯,---,ppb
崙背站,01,間-乙基甲苯,---,ppb
崙背站,01,對-乙基甲苯,---,ppb
崙背站,01,"1,3,5-三甲基苯",---,ppb
崙背站,01,鄰-乙基甲苯,---,ppb
崙背站,01,"1,2,4-三甲基苯",---,ppb
崙背站,01,葵烷,---,ppb
崙背站,01,"1,2,3-三甲基苯",---,ppb
崙背站,01,間-二乙基苯,---,ppb
崙背站,01,對-二乙基苯,---,ppbv
崙背站,01,正十一烷,---,ppbv
四湖站,01,乙烷,---,ppb
四湖站,01,乙烯,---,ppb
四湖站,01,丙烷,---,ppb
四湖站,01,丙烯,---,ppb
四湖站,01,異丁烷,---,ppb
四湖站,01,正丁烷,---,ppb
四湖站,01,乙炔,---,ppb
四湖站,01,反2-丁烯,---,ppb
四湖站,01,1-丁烯,---,ppb
四湖站,01,順2-丁烯,---,ppb
四湖站,01,環戊烷,---,ppb
四湖站,01,異戊烷,---,ppb
四湖站,01,正戊烷,---,ppb
四湖站,01,反2-戊烯,---,ppb
四湖站,01,1-戊烯,---,ppb
四湖站,01,順2-戊烯,---,ppb
四湖站,01,"2,2-二甲基丁烷",---,ppb
四湖站,01,"2,3-二甲基丁烷",---,ppb
四湖站,01,2-甲基戊烷,---,ppb
四湖站,01,3-甲基戊烷,---,ppb
四湖站,01,異戊二烯,---,ppb
四湖站,01,正己烷,---,ppb
四湖站,01,甲基環戊烷,---,ppb
四湖站,01,"2,4-二甲基戊烷",---,ppb
四湖站,01,苯,---,ppb
四湖站,01,環己烷,---,ppb
四湖站,01,2-甲基己烷,---,ppb
四湖站,01,"2,3-二甲基戊烷",---,ppb
四湖站,01,3-甲基己烷,---,ppb
四湖站,01,"2,2,4-三甲基戊烷",---,ppb
四湖站,01,正庚烷,---,ppb
四湖站,01,甲基環己烷,---,ppb
四湖站,01,"2,3,4-三甲基戊烷",---,ppb
四湖站,01,甲苯,---,ppb
四湖站,01,2-甲基庚烷,---,ppb
四湖站,01,3-甲基庚烷,---,ppb
四湖站,01,正辛烷,---,ppb
四湖站,01,乙苯,---,ppb
四湖站,01,"間,對二甲苯",---,ppb
四湖站,01,苯乙烯,---,ppb
四湖站,01,鄰二甲苯,---,ppb
四湖站,01,正壬烷,---,ppb
四湖站,01,異丙基苯,---,ppb
四湖站,01,正丙基苯,---,ppb
四湖站,01,間-乙基甲苯,---,ppb
四湖站,01,對-乙基甲苯,---,ppb
四湖站,01,"1,3,5-三甲基苯",---,ppb
四湖站,01,鄰-乙基甲苯,---,ppb
四湖站,01,"1,2,4-三甲基苯",---,ppb
四湖站,01,葵烷,---,ppb
四湖站,01,"1,2,3-三甲基苯",---,ppb
四湖站,01,間-二乙基苯,---,ppb
四湖站,01,對-二乙基苯,---,ppbv
四湖站,01,正十一烷,---,ppbv
東勢站,01,乙烷,---,ppb
東勢站,01,乙烯,---,ppb
東勢站,01,丙烷,---,ppb
東勢站,01,丙烯,---,ppb
東勢站,01,異丁烷,---,ppb
東勢站,01,正丁烷,---,ppb
東勢站,01,乙炔,---,ppb
東勢站,01,反2-丁烯,---,ppb
東勢站,01,1-丁烯,---,ppb
東勢站,01,順2-丁烯,---,ppb
東勢站,01,環戊烷,---,ppb
東勢站,01,異戊烷,---,ppb
東勢站,01,正戊烷,---,ppb
東勢站,01,反2-戊烯,---,ppb
東勢站,01,1-戊烯,---,ppb
東勢站,01,順2-戊烯,---,ppb
東勢站,01,"2,2-二甲基丁烷",---,ppb
東勢站,01,"2,3-二甲基丁烷",---,ppb
東勢站,01,2-甲基戊烷,---,ppb
東勢站,01,3-甲基戊烷,---,ppb
東勢站,01,異戊二烯,---,ppb
東勢站,01,正己烷,---,ppb
東勢站,01,甲基環戊烷,---,ppb
東勢站,01,"2,4-二甲基戊烷",---,ppb
東勢站,01,苯,---,ppb
東勢站,01,環己烷,---,ppb
東勢站,01,2-甲基己烷,---,ppb
東勢站,01,"2,3-二甲基戊烷",---,ppb
東勢站,01,3-甲基己烷,---,ppb
東勢站,01,"2,2,4-三甲基戊烷",---,ppb
東勢站,01,正庚烷,---,ppb
東勢站,01,甲基環己烷,---,ppb
東勢站,01,"2,3,4-三甲基戊烷",---,ppb
東勢站,01,甲苯,---,ppb
東勢站,01,2-甲基庚烷,---,ppb
東勢站,01,3-甲基庚烷,---,ppb
東勢站,01,正辛烷,---,ppb
東勢站,01,乙苯,---,ppb
東勢站,01,"間,對二甲苯",---,ppb
東勢站,01,苯乙烯,---,ppb
東勢站,01,鄰二甲苯,---,ppb
東勢站,01,正壬烷,---,ppb
東勢站,01,異丙基苯,---,ppb
東勢站,01,正丙基苯,---,ppb
東勢站,01,間-乙基甲苯,---,ppb
東勢站,01,對-乙基甲苯,---,ppb
東勢站,01,"1,3,5-三甲基苯",---,ppb
東勢站,01,鄰-乙基甲苯,---,ppb
東勢站,01,"1,2,4-三甲基苯",---,ppb
東勢站,01,葵烷,---,ppb
東勢站,01,"1,2,3-三甲基苯",---,ppb
東勢站,01,間-二乙基苯,---,ppb
東勢站,01,對-二乙基苯,---,ppbv
東勢站,01,正十一烷,---,ppbv
麥寮站,01,乙烷,---,ppb
麥寮站,01,乙烯,---,ppb
麥寮站,01,丙烷,---,ppb
麥寮站,01,丙烯,---,ppb
麥寮站,01,異丁烷,---,ppb
麥寮站,01,正丁烷,---,ppb
麥寮站,01,乙炔,---,ppb
麥寮站,01,反2-丁烯,---,ppb
麥寮站,01,1-丁烯,---,ppb
麥寮站,01,順2-丁烯,---,ppb
麥寮站,01,環戊烷,---,ppb
麥寮站,01,異戊烷,---,ppb
麥寮站,01,正戊烷,---,ppb
麥寮站,01,反2-戊烯,---,ppb
麥寮站,01,1-戊烯,---,ppb
麥寮站,01,順2-戊烯,---,ppb
麥寮站,01,"2,2-二甲基丁烷",---,ppb
麥寮站,01,"2,3-二甲基丁烷",---,ppb
麥寮站,01,2-甲基戊烷,---,ppb
麥寮站,01,3-甲基戊烷,---,ppb
麥寮站,01,異戊二烯,---,ppb
麥寮站,01,正己烷,---,ppb
麥寮站,01,甲基環戊烷,---,ppb
麥寮站,01,"2,4-二甲基戊烷",---,ppb
麥寮站,01,苯,---,ppb
麥寮站,01,環己烷,---,ppb
麥寮站,01,2-甲基己烷,---,ppb
麥寮站,01,"2,3-二甲基戊烷",---,ppb
麥寮站,01,3-甲基己烷,---,ppb
麥寮站,01,"2,2,4-三甲基戊烷",---,ppb
麥寮站,01,正庚烷,---,ppb
麥寮站,01,甲基環己烷,---,ppb
麥寮站,01,"2,3,4-三甲基戊烷",---,ppb
麥寮站,01,甲苯,---,ppb
麥寮站,01,2-甲基庚烷,---,ppb
麥寮站,01,3-甲基庚烷,---,ppb
麥寮站,01,正辛烷,---,ppb
麥寮站,01,乙苯,---,ppb
麥寮站,01,"間,對二甲苯",---,ppb
麥寮站,01,苯乙烯,---,ppb
麥寮站,01,鄰二甲苯,---,ppb
麥寮站,01,正壬烷,---,ppb
麥寮站,01,異丙基苯,---,ppb
麥寮站,01,正丙基苯,---,ppb
麥寮站,01,間-乙基甲苯,---,ppb
麥寮站,01,對-乙基甲苯,---,ppb
麥寮站,01,"1,3,5-三甲基苯",---,ppb
麥寮站,01,鄰-乙基甲苯,---,ppb
麥寮站,01,"1,2,4-三甲基苯",---,ppb
麥寮站,01,葵烷,---,ppb
麥寮站,01,"1,2,3-三甲基苯",---,ppb
麥寮站,01,間-二乙基苯,---,ppb
麥寮站,01,對-二乙基苯,---,ppbv
麥寮站,01,正十一烷,---,ppbv
台西站,01,乙烷,---,ppb
台西站,01,乙烯,---,ppb
台西站,01,丙烷,---,ppb
台西站,01,丙烯,---,ppb
台西站,01,異丁烷,---,ppb
台西站,01,正丁烷,---,ppb
台西站,01,乙炔,---,ppb
台西站,01,反2-丁烯,---,ppb
台西站,01,1-丁烯,---,ppb
台西站,01,順2-丁烯,---,ppb
台西站,01,環戊烷,---,ppb
台西站,01,異戊烷,---,ppb
台西站,01,正戊烷,---,ppb
台西站,01,反2-戊烯,---,ppb
台西站,01,1-戊烯,---,ppb
台西站,01,順2-戊烯,---,ppb
台西站,01,"2,2-二甲基丁烷",---,ppb
台西站,01,"2,3-二甲基丁烷",---,ppb
台西站,01,2-甲基戊烷,---,ppb
台西站,01,3-甲基戊烷,---,ppb
台西站,01,異戊二烯,---,ppb
台西站,01,正己烷,---,ppb
台西站,01,甲基環戊烷,---,ppb
台西站,01,"2,4-二甲基戊烷",---,ppb
台西站,01,苯,---,ppb
台西站,01,環己烷,---,ppb
台西站,01,2-甲基己烷,---,ppb
台西站,01,"2,3-二甲基戊烷",---,ppb
台西站,01,3-甲基己烷,---,ppb
台西站,01,"2,2,4-三甲基戊烷",---,ppb
台西站,01,正庚烷,---,ppb
台西站,01,甲基環己烷,---,ppb
台西站,01,"2,3,4-三甲基戊烷",---,ppb
台西站,01,甲苯,---,ppb
台西站,01,2-甲基庚烷,---,ppb
台西站,01,3-甲基庚烷,---,ppb
台西站,01,正辛烷,---,ppb
台西站,01,乙苯,---,ppb
台西站,01,"間,對二甲苯",---,ppb
台西站,01,苯乙烯,---,ppb
台西站,01,鄰二甲苯,---,ppb
台西站,01,正壬烷,---,ppb
台西站,01,異丙基苯,---,ppb
台西站,01,正丙基苯,---,ppb
台西站,01,間-乙基甲苯,---,ppb
台西站,01,對-乙基甲苯,---,ppb
台西站,01,"1,3,5-三甲基苯",---,ppb
台西站,01,鄰-乙基甲苯,---,ppb
台西站,01,"1,2,4-三甲基苯",---,ppb
台西站,01,葵烷,---,ppb
台西站,01,"1,2,3-三甲基苯",---,ppb
台西站,01,間-二乙基苯,---,ppb
台西站,01,對-二乙基苯,---,ppbv
台西站,01,正十一烷,---,ppbv
土庫站,01,乙烷,---,ppb
土庫站,01,乙烯,---,ppb
土庫站,01,丙烷,---,ppb
土庫站,01,丙烯,---,ppb
土庫站,01,異丁烷,---,ppb
土庫站,01,正丁烷,---,ppb
土庫站,01,乙炔,---,ppb
土庫站,01,反2-丁烯,---,ppb
土庫站,01,1-丁烯,---,ppb
土庫站,01,順2-丁烯,---,ppb
土庫站,01,環戊烷,---,ppb
土庫站,01,異戊烷,---,ppb
土庫站,01,正戊烷,---,ppb
土庫站,01,反2-戊烯,---,ppb
土庫站,01,1-戊烯,---,ppb
土庫站,01,順2-戊烯,---,ppb
土庫站,01,"2,2-二甲基丁烷",---,ppb
土庫站,01,"2,3-二甲基丁烷",---,ppb
土庫站,01,2-甲基戊烷,---,ppb
土庫站,01,3-甲基戊烷,---,ppb
土庫站,01,異戊二烯,---,ppb
土庫站,01,正己烷,---,ppb
土庫站,01,甲基環戊烷,---,ppb
土庫站,01,"2,4-二甲基戊烷",---,ppb
土庫站,01,苯,---,ppb
土庫站,01,環己烷,---,ppb
土庫站,01,2-甲基己烷,---,ppb
土庫站,01,"2,3-二甲基戊烷",---,ppb
土庫站,01,3-甲基己烷,---,ppb
土庫站,01,"2,2,4-三甲基戊烷",---,ppb
土庫站,01,正庚烷,---,ppb
土庫站,01,甲基環己烷,---,ppb
土庫站,01,"2,3,4-三甲基戊烷",---,ppb
土庫站,01,甲苯,---,ppb
土庫站,01,2-甲基庚烷,---,ppb
土庫站,01,3-甲基庚烷,---,ppb
土庫站,01,正辛烷,---,ppb
土庫站,01,乙苯,---,ppb
土庫站,01,"間,對二甲苯",---,ppb
土庫站,01,苯乙烯,---,ppb
土庫站,01,鄰二甲苯,---,ppb
土庫站,01,正壬烷,---,ppb
土庫站,01,異丙基苯,---,ppb
土庫站,01,正丙基苯,---,ppb
土庫站,01,間-乙基甲苯,---,ppb
土庫站,01,對-乙基甲苯,---,ppb
土庫站,01,"1,3,5-三甲基苯",---,ppb
土庫站,01,鄰-乙基甲苯,---,ppb
土庫站,01,"1,2,4-三甲基苯",---,ppb
土庫站,01,葵烷,---,ppb
土庫站,01,"1,2,3-三甲基苯",---,ppb
土庫站,01,間-二乙基苯,---,ppb
土庫站,01,對-二乙基苯,---,ppbv
土庫站,01,正十一烷,---,ppbv
西螺站,01,乙烷,---,ppb
西螺站,01,乙烯,---,ppb
西螺站,01,丙烷,---,ppb
西螺站,01,丙烯,---,ppb
西螺站,01,異丁烷,---,ppb
西螺站,01,正丁烷,---,ppb
西螺站,01,乙炔,---,ppb
西螺站,01,反2-丁烯,---,ppb
西螺站,01,1-丁烯,---,ppb
西螺站,01,順2-丁烯,---,ppb
西螺站,01,環戊烷,---,ppb
西螺站,01,異戊烷,---,ppb
西螺站,01,正戊烷,---,ppb
西螺站,01,反2-戊烯,---,ppb
西螺站,01,1-戊烯,---,ppb
西螺站,01,順2-戊烯,---,ppb
西螺站,01,"2,2-二甲基丁烷",---,ppb
西螺站,01,"2,3-二甲基丁烷",---,ppb
西螺站,01,2-甲基戊烷,---,ppb
西螺站,01,3-甲基戊烷,---,ppb
西螺站,01,異戊二烯,---,ppb
西螺站,01,正己烷,---,ppb
西螺站,01,甲基環戊烷,---,ppb
西螺站,01,"2,4-二甲基戊烷",---,ppb
西螺站,01,苯,---,ppb
西螺站,01,環己烷,---,ppb
西螺站,01,2-甲基己烷,---,ppb
西螺站,01,"2,3-二甲基戊烷",---,ppb
西螺站,01,3-甲基己烷,---,ppb
西螺站,01,"2,2,4-三甲基戊烷",---,ppb
西螺站,01,正庚烷,---,ppb
西螺站,01,甲基環己烷,---,ppb
西螺站,01,"2,3,4-三甲基戊烷",---,ppb
西螺站,01,甲苯,---,ppb
西螺站,01,2-甲基庚烷,---,ppb
西螺站,01,3-甲基庚烷,---,ppb
西螺站,01,正辛烷,---,ppb
西螺站,01,乙苯,---,ppb
西螺站,01,"間,對二甲苯",---,ppb
西螺站,01,苯乙烯,---,ppb
西螺站,01,鄰二甲苯,---,ppb
西螺站,01,正壬烷,---,ppb
西螺站,01,異丙基苯,---,ppb
西螺站,01,正丙基苯,---,ppb
西螺站,01,間-乙基甲苯,---,ppb
西螺站,01,對-乙基甲苯,---,ppb
西螺站,01,"1,3,5-三甲基苯",---,ppb
西螺站,01,鄰-乙基甲苯,---,ppb
西螺站,01,"1,2,4-三甲基苯",---,ppb
西螺站,01,葵烷,---,ppb
西螺站,01,"1,2,3-三甲基苯",---,ppb
西螺站,01,間-二乙基苯,---,ppb
西螺站,01,對-二乙基苯,---,ppbv
西螺站,01,正十一烷,---,ppbv
大城站,02,乙烷,---,ppb
大城站,02,乙烯,---,ppb
大城站,02,丙烷,---,ppb
大城站,02,丙烯,---,ppb
大城站,02,異丁烷,---,ppb
大城站,02,正丁烷,---,ppb
大城站,02,乙炔,---,ppb
大城站,02,反2-丁烯,---,ppb
大城站,02,1-丁烯,---,ppb
大城站,02,順2-丁烯,---,ppb
大城站,02,環戊烷,---,ppb
大城站,02,異戊烷,---,ppb
大城站,02,正戊烷,---,ppb
大城站,02,反2-戊烯,---,ppb
大城站,02,1-戊烯,---,ppb
大城站,02,順2-戊烯,---,ppb
大城站,02,"2,2-二甲基丁烷",---,ppb
大城站,02,"2,3-二甲基丁烷",---,ppb
大城站,02,2-甲基戊烷,---,ppb
大城站,02,3-甲基戊烷,---,ppb
大城站,02,異戊二烯,---,ppb
大城站,02,正己烷,---,ppb
大城站,02,甲基環戊烷,---,ppb
大城站,02,"2,4-二甲基戊烷",---,ppb
大城站,02,苯,---,ppb
大城站,02,環己烷,---,ppb
大城站,02,2-甲基己烷,---,ppb
大城站,02,"2,3-二甲基戊烷",---,ppb
大城站,02,3-甲基己烷,---,ppb
大城站,02,"2,2,4-三甲基戊烷",---,ppb
大城站,02,正庚烷,---,ppb
大城站,02,甲基環己烷,---,ppb
大城站,02,"2,3,4-三甲基戊烷",---,ppb
大城站,02,甲苯,---,ppb
大城站,02,2-甲基庚烷,---,ppb
大城站,02,3-甲基庚烷,---,ppb
大城站,02,正辛烷,---,ppb
大城站,02,乙苯,---,ppb
大城站,02,"間,對二甲苯",---,ppb
大城站,02,苯乙烯,---,ppb
大城站,02,鄰二甲苯,---,ppb
大城站,02,正壬烷,---,ppb
大城站,02,異丙基苯,---,ppb
大城站,02,正丙基苯,---,ppb
大城站,02,間-乙基甲苯,---,ppb
大城站,02,對-乙基甲苯,---,ppb
大城站,02,"1,3,5-三甲基苯",---,ppb
大城站,02,鄰-乙基甲苯,---,ppb
大城站,02,"1,2,4-三甲基苯",---,ppb
大城站,02,葵烷,---,ppb
大城站,02,"1,2,3-三甲基苯",---,ppb
大城站,02,間-二乙基苯,---,ppb
大城站,02,對-二乙基苯,---,ppbv
大城站,02,正十一烷,---,ppbv
東石站,02,乙烷,2.77,ppb
東石站,02,乙烯,1.74,ppb
東石站,02,丙烷,2.3,ppb
東石站,02,丙烯,0,ppb
東石站,02,異丁烷,0.68,ppb
東石站,02,正丁烷,1.15,ppb
東石站,02,乙炔,0,ppb
東石站,02,反2-丁烯,0,ppb
東石站,02,1-丁烯,0,ppb
東石站,02,順2-丁烯,0,ppb
東石站,02,環戊烷,0,ppb
東石站,02,異戊烷,0.5,ppb
東石站,02,正戊烷,0.39,ppb
東石站,02,反2-戊烯,0,ppb
東石站,02,1-戊烯,0,ppb
東石站,02,順2-戊烯,0,ppb
東石站,02,"2,2-二甲基丁烷",0,ppb
東石站,02,"2,3-二甲基丁烷",0.02,ppb
東石站,02,2-甲基戊烷,0.1,ppb
東石站,02,3-甲基戊烷,0.1,ppb
東石站,02,異戊二烯,0,ppb
東石站,02,正己烷,0.22,ppb
東石站,02,甲基環戊烷,0.13,ppb
東石站,02,"2,4-二甲基戊烷",0,ppb
東石站,02,苯,0.64,ppb
東石站,02,環己烷,0.15,ppb
東石站,02,2-甲基己烷,0.06,ppb
東石站,02,"2,3-二甲基戊烷",0,ppb
東石站,02,3-甲基己烷,0.08,ppb
東石站,02,"2,2,4-三甲基戊烷",0,ppb
東石站,02,正庚烷,0.08,ppb
東石站,02,甲基環己烷,0.05,ppb
東石站,02,"2,3,4-三甲基戊烷",0,ppb
東石站,02,甲苯,1.13,ppb
東石站,02,2-甲基庚烷,0.03,ppb
東石站,02,3-甲基庚烷,0.01,ppb
東石站,02,正辛烷,0.02,ppb
東石站,02,乙苯,0.16,ppb
東石站,02,"間,對二甲苯",0.47,ppb
東石站,02,苯乙烯,0.02,ppb
東石站,02,鄰二甲苯,0.13,ppb
東石站,02,正壬烷,0.01,ppb
東石站,02,異丙基苯,0.01,ppb
東石站,02,正丙基苯,0.01,ppb
東石站,02,間-乙基甲苯,0.02,ppb
東石站,02,對-乙基甲苯,0,ppb
東石站,02,"1,3,5-三甲基苯",0,ppb
東石站,02,鄰-乙基甲苯,0,ppb
東石站,02,"1,2,4-三甲基苯",0.05,ppb
東石站,02,葵烷,0.02,ppb
東石站,02,"1,2,3-三甲基苯",0.07,ppb
東石站,02,間-二乙基苯,0,ppb
東石站,02,對-二乙基苯,0.02,ppbv
東石站,02,正十一烷,0.01,ppbv
褒忠站,02,乙烷,1.93,ppb
褒忠站,02,乙烯,0.44,ppb
褒忠站,02,丙烷,1.44,ppb
褒忠站,02,丙烯,0,ppb
褒忠站,02,異丁烷,0,ppb
褒忠站,02,正丁烷,0.83,ppb
褒忠站,02,乙炔,0,ppb
褒忠站,02,反2-丁烯,0,ppb
褒忠站,02,1-丁烯,0,ppb
褒忠站,02,順2-丁烯,0.02,ppb
褒忠站,02,環戊烷,0,ppb
褒忠站,02,異戊烷,0.04,ppb
褒忠站,02,正戊烷,0,ppb
褒忠站,02,反2-戊烯,0,ppb
褒忠站,02,1-戊烯,0,ppb
褒忠站,02,順2-戊烯,0,ppb
褒忠站,02,"2,2-二甲基丁烷",0,ppb
褒忠站,02,"2,3-二甲基丁烷",0,ppb
褒忠站,02,2-甲基戊烷,0.05,ppb
褒忠站,02,3-甲基戊烷,0.04,ppb
褒忠站,02,異戊二烯,0,ppb
褒忠站,02,正己烷,0.11,ppb
褒忠站,02,甲基環戊烷,0.03,ppb
褒忠站,02,"2,4-二甲基戊烷",0,ppb
褒忠站,02,苯,0.26,ppb
褒忠站,02,環己烷,0.07,ppb
褒忠站,02,2-甲基己烷,0.02,ppb
褒忠站,02,"2,3-二甲基戊烷",0,ppb
褒忠站,02,3-甲基己烷,0.03,ppb
褒忠站,02,"2,2,4-三甲基戊烷",0,ppb
褒忠站,02,正庚烷,0.04,ppb
褒忠站,02,甲基環己烷,0.03,ppb
褒忠站,02,"2,3,4-三甲基戊烷",0,ppb
褒忠站,02,甲苯,0.68,ppb
褒忠站,02,2-甲基庚烷,0,ppb
褒忠站,02,3-甲基庚烷,0,ppb
褒忠站,02,正辛烷,0.03,ppb
褒忠站,02,乙苯,0.12,ppb
褒忠站,02,"間,對二甲苯",0.4,ppb
褒忠站,02,苯乙烯,0,ppb
褒忠站,02,鄰二甲苯,0.09,ppb
褒忠站,02,正壬烷,0.01,ppb
褒忠站,02,異丙基苯,0,ppb
褒忠站,02,正丙基苯,0,ppb
褒忠站,02,間-乙基甲苯,0.02,ppb
褒忠站,02,對-乙基甲苯,0,ppb
褒忠站,02,"1,3,5-三甲基苯",0,ppb
褒忠站,02,鄰-乙基甲苯,0,ppb
褒忠站,02,"1,2,4-三甲基苯",0.02,ppb
褒忠站,02,葵烷,0.02,ppb
褒忠站,02,"1,2,3-三甲基苯",0.03,ppb
褒忠站,02,間-二乙基苯,0.01,ppb
褒忠站,02,對-二乙基苯,0,ppbv
褒忠站,02,正十一烷,0.02,ppbv
崙背站,02,乙烷,2.61,ppb
崙背站,02,乙烯,0.66,ppb
崙背站,02,丙烷,1.74,ppb
崙背站,02,丙烯,0.13,ppb
崙背站,02,異丁烷,0.54,ppb
崙背站,02,正丁烷,1.11,ppb
崙背站,02,乙炔,0,ppb
崙背站,02,反2-丁烯,0,ppb
崙背站,02,1-丁烯,0,ppb
崙背站,02,順2-丁烯,0,ppb
崙背站,02,環戊烷,0.05,ppb
崙背站,02,異戊烷,0.44,ppb
崙背站,02,正戊烷,0.35,ppb
崙背站,02,反2-戊烯,0,ppb
崙背站,02,1-戊烯,0,ppb
崙背站,02,順2-戊烯,0,ppb
崙背站,02,"2,2-二甲基丁烷",0,ppb
崙背站,02,"2,3-二甲基丁烷",0.02,ppb
崙背站,02,2-甲基戊烷,0.09,ppb
崙背站,02,3-甲基戊烷,0.07,ppb
崙背站,02,異戊二烯,0,ppb
崙背站,02,正己烷,0.07,ppb
崙背站,02,甲基環戊烷,0,ppb
崙背站,02,"2,4-二甲基戊烷",0,ppb
崙背站,02,苯,0.16,ppb
崙背站,02,環己烷,0.07,ppb
崙背站,02,2-甲基己烷,0,ppb
崙背站,02,"2,3-二甲基戊烷",0,ppb
崙背站,02,3-甲基己烷,0,ppb
崙背站,02,"2,2,4-三甲基戊烷",0,ppb
崙背站,02,正庚烷,0,ppb
崙背站,02,甲基環己烷,0,ppb
崙背站,02,"2,3,4-三甲基戊烷",0,ppb
崙背站,02,甲苯,0.85,ppb
崙背站,02,2-甲基庚烷,0,ppb
崙背站,02,3-甲基庚烷,0,ppb
崙背站,02,正辛烷,0,ppb
崙背站,02,乙苯,0.06,ppb
崙背站,02,"間,對二甲苯",0.32,ppb
崙背站,02,苯乙烯,0,ppb
崙背站,02,鄰二甲苯,0.08,ppb
崙背站,02,正壬烷,0,ppb
崙背站,02,異丙基苯,0,ppb
崙背站,02,正丙基苯,0,ppb
崙背站,02,間-乙基甲苯,0,ppb
崙背站,02,對-乙基甲苯,0,ppb
崙背站,02,"1,3,5-三甲基苯",0,ppb
崙背站,02,鄰-乙基甲苯,0,ppb
崙背站,02,"1,2,4-三甲基苯",0.05,ppb
崙背站,02,葵烷,0,ppb
崙背站,02,"1,2,3-三甲基苯",0.04,ppb
崙背站,02,間-二乙基苯,0,ppb
崙背站,02,對-二乙基苯,0,ppbv
崙背站,02,正十一烷,0.03,ppbv
四湖站,02,乙烷,2.69,ppb
四湖站,02,乙烯,1.56,ppb
四湖站,02,丙烷,1.86,ppb
四湖站,02,丙烯,0,ppb
四湖站,02,異丁烷,0,ppb
四湖站,02,正丁烷,1.2,ppb
