station,time,item,value,unit
東石站,07,環戊烷,0,ppb
東石站,07,異戊烷,1.15,ppb
東石站,07,正戊烷,0.49,ppb
東石站,07,反2-戊烯,0.05,ppb
東石站,07,1-戊烯,0.04,ppb
東石站,07,順2-戊烯,0,ppb
東石站,07,"2,2-二甲基丁烷",0,ppb
東石站,07,"2,3-二甲基丁烷",0.21,ppb
東石站,07,2-甲基戊烷,0.22,ppb
東石站,07,3-甲基戊烷,0,ppb
東石站,07,異戊二烯,0.05,ppb
東石站,07,正己烷,0.38,ppb
東石站,07,甲基環戊烷,0.25,ppb
東石站,07,"2,4-二甲基戊烷",0.08,ppb
東石站,07,苯,0.49,ppb
東石站,07,環己烷,0.14,ppb
東石站,07,2-甲基己烷,0.36,ppb
東石站,07,"2,3-二甲基戊烷",0.15,ppb
東石站,07,3-甲基己烷,0.34,ppb
東石站,07,"2,2,4-三甲基戊烷",0.2,ppb
東石站,07,正庚烷,0.18,ppb
東石站,07,甲基環己烷,0.08,ppb
東石站,07,"2,3,4-三甲基戊烷",0.09,ppb
東石站,07,甲苯,6.01,ppb
東石站,07,2-甲基庚烷,0.02,ppb
東石站,07,3-甲基庚烷,0.06,ppb
東石站,07,正辛烷,0.05,ppb
東石站,07,乙苯,0.3,ppb
東石站,07,"間,對二甲苯",1.01,ppb
東石站,07,苯乙烯,0.07,ppb
東石站,07,鄰二甲苯,0.36,ppb
東石站,07,正壬烷,0.03,ppb
東石站,07,異丙基苯,0.04,ppb
東石站,07,正丙基苯,0.05,ppb
東石站,07,間-乙基甲苯,0.2,ppb
東石站,07,對-乙基甲苯,0.12,ppb
東石站,07,"1,3,5-三甲基苯",0.1,ppb
東石站,07,鄰-乙基甲苯,0.08,ppb
東石站,07,"1,2,4-三甲基苯",0.41,ppb
東石站,07,葵烷,0.03,ppb
東石站,07,"1,2,3-三甲基苯",0.17,ppb
東石站,07,間-二乙基苯,0.07,ppb
東石站,07,對-二乙基苯,0.05,ppbv
東石站,07,正十一烷,0.06,ppbv
褒忠站,07,乙烷,3.91,ppb
褒忠站,07,乙烯,3.33,ppb
褒忠站,07,丙烷,6.13,ppb
褒忠站,07,丙烯,1.57,ppb
褒忠站,07,異丁烷,2.81,ppb
褒忠站,07,正丁烷,6.99,ppb
褒忠站,07,乙炔,1.78,ppb
褒忠站,07,反2-丁烯,0.32,ppb
褒忠站,07,1-丁烯,0.64,ppb
褒忠站,07,順2-丁烯,0.14,ppb
褒忠站,07,環戊烷,0.28,ppb
褒忠站,07,異戊烷,2.59,ppb
褒忠站,07,正戊烷,1.45,ppb
褒忠站,07,反2-戊烯,0.21,ppb
褒忠站,07,1-戊烯,0.08,ppb
褒忠站,07,順2-戊烯,0.08,ppb
褒忠站,07,"2,2-二甲基丁烷",0.02,ppb
褒忠站,07,"2,3-二甲基丁烷",0.43,ppb
褒忠站,07,2-甲基戊烷,0.39,ppb
褒忠站,07,3-甲基戊烷,0,ppb
褒忠站,07,異戊二烯,0,ppb
褒忠站,07,正己烷,0.48,ppb
褒忠站,07,甲基環戊烷,0.47,ppb
褒忠站,07,"2,4-二甲基戊烷",0.2,ppb
褒忠站,07,苯,0.82,ppb
褒忠站,07,環己烷,0.22,ppb
褒忠站,07,2-甲基己烷,0.55,ppb
褒忠站,07,"2,3-二甲基戊烷",0.25,ppb
褒忠站,07,3-甲基己烷,0.61,ppb
褒忠站,07,"2,2,4-三甲基戊烷",0.36,ppb
褒忠站,07,正庚烷,0.34,ppb
褒忠站,07,甲基環己烷,0.23,ppb
褒忠站,07,"2,3,4-三甲基戊烷",0.13,ppb
褒忠站,07,甲苯,10.14,ppb
褒忠站,07,2-甲基庚烷,0.16,ppb
褒忠站,07,3-甲基庚烷,0.09,ppb
褒忠站,07,正辛烷,0.11,ppb
褒忠站,07,乙苯,0.45,ppb
褒忠站,07,"間,對二甲苯",1.43,ppb
褒忠站,07,苯乙烯,0.05,ppb
褒忠站,07,鄰二甲苯,0.55,ppb
褒忠站,07,正壬烷,0.05,ppb
褒忠站,07,異丙基苯,0.03,ppb
褒忠站,07,正丙基苯,0.06,ppb
褒忠站,07,間-乙基甲苯,0,ppb
褒忠站,07,對-乙基甲苯,0.25,ppb
褒忠站,07,"1,3,5-三甲基苯",0.11,ppb
褒忠站,07,鄰-乙基甲苯,0.1,ppb
褒忠站,07,"1,2,4-三甲基苯",0.52,ppb
褒忠站,07,葵烷,0.09,ppb
褒忠站,07,"1,2,3-三甲基苯",0.17,ppb
褒忠站,07,間-二乙基苯,0.04,ppb
褒忠站,07,對-二乙基苯,0.07,ppbv
褒忠站,07,正十一烷,0.08,ppbv
崙背站,07,乙烷,4.64,ppb
崙背站,07,乙烯,3.8,ppb
崙背站,07,丙烷,5.15,ppb
崙背站,07,丙烯,1.38,ppb
崙背站,07,異丁烷,1.51,ppb
崙背站,07,正丁烷,3.2,ppb
崙背站,07,乙炔,3.35,ppb
崙背站,07,反2-丁烯,0.29,ppb
崙背站,07,1-丁烯,0.39,ppb
崙背站,07,順2-丁烯,0.21,ppb
崙背站,07,環戊烷,0.27,ppb
崙背站,07,異戊烷,1.99,ppb
崙背站,07,正戊烷,0.91,ppb
崙背站,07,反2-戊烯,0.17,ppb
崙背站,07,1-戊烯,0.05,ppb
崙背站,07,順2-戊烯,0.07,ppb
崙背站,07,"2,2-二甲基丁烷",0.03,ppb
崙背站,07,"2,3-二甲基丁烷",0.17,ppb
崙背站,07,2-甲基戊烷,0.57,ppb
崙背站,07,3-甲基戊烷,0.41,ppb
崙背站,07,異戊二烯,0.1,ppb
崙背站,07,正己烷,0.74,ppb
崙背站,07,甲基環戊烷,0.38,ppb
崙背站,07,"2,4-二甲基戊烷",0.1,ppb
崙背站,07,苯,0.54,ppb
崙背站,07,環己烷,0.19,ppb
崙背站,07,2-甲基己烷,0.46,ppb
崙背站,07,"2,3-二甲基戊烷",0.22,ppb
崙背站,07,3-甲基己烷,0.46,ppb
崙背站,07,"2,2,4-三甲基戊烷",0.32,ppb
崙背站,07,正庚烷,0.3,ppb
崙背站,07,甲基環己烷,0.26,ppb
崙背站,07,"2,3,4-三甲基戊烷",0.15,ppb
崙背站,07,甲苯,11.24,ppb
崙背站,07,2-甲基庚烷,0.19,ppb
崙背站,07,3-甲基庚烷,0.08,ppb
崙背站,07,正辛烷,0.14,ppb
崙背站,07,乙苯,0.6,ppb
崙背站,07,"間,對二甲苯",1.74,ppb
崙背站,07,苯乙烯,0.1,ppb
崙背站,07,鄰二甲苯,0.65,ppb
崙背站,07,正壬烷,0.06,ppb
崙背站,07,異丙基苯,0.03,ppb
崙背站,07,正丙基苯,0.06,ppb
崙背站,07,間-乙基甲苯,0.26,ppb
崙背站,07,對-乙基甲苯,0.13,ppb
崙背站,07,"1,3,5-三甲基苯",0.15,ppb
崙背站,07,鄰-乙基甲苯,0.09,ppb
崙背站,07,"1,2,4-三甲基苯",0.48,ppb
崙背站,07,葵烷,0.1,ppb
崙背站,07,"1,2,3-三甲基苯",0.23,ppb
崙背站,07,間-二乙基苯,0.01,ppb
崙背站,07,對-二乙基苯,0.07,ppbv
崙背站,07,正十一烷,0.12,ppbv
四湖站,07,乙烷,3.25,ppb
四湖站,07,乙烯,2.44,ppb
四湖站,07,丙烷,3.68,ppb
四湖站,07,丙烯,0.95,ppb
四湖站,07,異丁烷,1.31,ppb
四湖站,07,正丁烷,2.83,ppb
四湖站,07,乙炔,1.63,ppb
四湖站,07,反2-丁烯,0.14,ppb
四湖站,07,1-丁烯,0.33,ppb
四湖站,07,順2-丁烯,0.14,ppb
四湖站,07,環戊烷,0,ppb
四湖站,07,異戊烷,1.49,ppb
四湖站,07,正戊烷,0.9,ppb
四湖站,07,反2-戊烯,0.09,ppb
四湖站,07,1-戊烯,0.03,ppb
四湖站,07,順2-戊烯,0.03,ppb
四湖站,07,"2,2-二甲基丁烷",0.03,ppb
四湖站,07,"2,3-二甲基丁烷",0.23,ppb
四湖站,07,2-甲基戊烷,0.24,ppb
四湖站,07,3-甲基戊烷,0,ppb
四湖站,07,異戊二烯,0.04,ppb
四湖站,07,正己烷,0.56,ppb
四湖站,07,甲基環戊烷,0.31,ppb
四湖站,07,"2,4-二甲基戊烷",0.13,ppb
四湖站,07,苯,0.52,ppb
四湖站,07,環己烷,0.15,ppb
四湖站,07,2-甲基己烷,0.42,ppb
四湖站,07,"2,3-二甲基戊烷",0.17,ppb
四湖站,07,3-甲基己烷,0.47,ppb
四湖站,07,"2,2,4-三甲基戊烷",0.26,ppb
四湖站,07,正庚烷,0.23,ppb
四湖站,07,甲基環己烷,0.18,ppb
四湖站,07,"2,3,4-三甲基戊烷",0.1,ppb
四湖站,07,甲苯,8.1,ppb
四湖站,07,2-甲基庚烷,0.03,ppb
四湖站,07,3-甲基庚烷,0.04,ppb
四湖站,07,正辛烷,0.08,ppb
四湖站,07,乙苯,0.43,ppb
四湖站,07,"間,對二甲苯",1.25,ppb
四湖站,07,苯乙烯,0.12,ppb
四湖站,07,鄰二甲苯,0.54,ppb
四湖站,07,正壬烷,0.04,ppb
四湖站,07,異丙基苯,0.04,ppb
四湖站,07,正丙基苯,0.1,ppb
四湖站,07,間-乙基甲苯,0.38,ppb
四湖站,07,對-乙基甲苯,0.22,ppb
四湖站,07,"1,3,5-三甲基苯",0.22,ppb
四湖站,07,鄰-乙基甲苯,0.18,ppb
四湖站,07,"1,2,4-三甲基苯",0.94,ppb
四湖站,07,葵烷,0.07,ppb
四湖站,07,"1,2,3-三甲基苯",0.29,ppb
四湖站,07,間-二乙基苯,0.02,ppb
四湖站,07,對-二乙基苯,0.09,ppbv
四湖站,07,正十一烷,0.07,ppbv
東勢站,07,乙烷,4.26,ppb
東勢站,07,乙烯,3.7,ppb
東勢站,07,丙烷,5.67,ppb
東勢站,07,丙烯,1.56,ppb
東勢站,07,異丁烷,1.94,ppb
東勢站,07,正丁烷,4.45,ppb
東勢站,07,乙炔,2.17,ppb
東勢站,07,反2-丁烯,0.31,ppb
東勢站,07,1-丁烯,0.36,ppb
東勢站,07,順2-丁烯,0.19,ppb
東勢站,07,環戊烷,0.25,ppb
東勢站,07,異戊烷,2.41,ppb
東勢站,07,正戊烷,1.21,ppb
東勢站,07,反2-戊烯,0.2,ppb
東勢站,07,1-戊烯,0.06,ppb
東勢站,07,順2-戊烯,0.06,ppb
東勢站,07,"2,2-二甲基丁烷",0.03,ppb
東勢站,07,"2,3-二甲基丁烷",0.11,ppb
東勢站,07,2-甲基戊烷,0.39,ppb
東勢站,07,3-甲基戊烷,0.37,ppb
東勢站,07,異戊二烯,0.08,ppb
東勢站,07,正己烷,0.57,ppb
東勢站,07,甲基環戊烷,0.46,ppb
東勢站,07,"2,4-二甲基戊烷",0.17,ppb
東勢站,07,苯,0.69,ppb
東勢站,07,環己烷,0.23,ppb
東勢站,07,2-甲基己烷,0.55,ppb
東勢站,07,"2,3-二甲基戊烷",0.27,ppb
東勢站,07,3-甲基己烷,0.7,ppb
東勢站,07,"2,2,4-三甲基戊烷",0.44,ppb
東勢站,07,正庚烷,0.39,ppb
東勢站,07,甲基環己烷,0.22,ppb
東勢站,07,"2,3,4-三甲基戊烷",0.18,ppb
東勢站,07,甲苯,11.26,ppb
東勢站,07,2-甲基庚烷,0.17,ppb
東勢站,07,3-甲基庚烷,0.1,ppb
東勢站,07,正辛烷,0.14,ppb
東勢站,07,乙苯,0.67,ppb
東勢站,07,"間,對二甲苯",2.18,ppb
東勢站,07,苯乙烯,0.1,ppb
東勢站,07,鄰二甲苯,0.8,ppb
東勢站,07,正壬烷,0.03,ppb
東勢站,07,異丙基苯,0.01,ppb
東勢站,07,正丙基苯,0.08,ppb
東勢站,07,間-乙基甲苯,0.29,ppb
東勢站,07,對-乙基甲苯,0,ppb
東勢站,07,"1,3,5-三甲基苯",0.2,ppb
東勢站,07,鄰-乙基甲苯,0.13,ppb
東勢站,07,"1,2,4-三甲基苯",0.62,ppb
東勢站,07,葵烷,0.09,ppb
東勢站,07,"1,2,3-三甲基苯",0.27,ppb
東勢站,07,間-二乙基苯,0.04,ppb
東勢站,07,對-二乙基苯,0.06,ppbv
東勢站,07,正十一烷,0.09,ppbv
麥寮站,07,乙烷,3.85,ppb
麥寮站,07,乙烯,2.65,ppb
麥寮站,07,丙烷,3.91,ppb
麥寮站,07,丙烯,1,ppb
麥寮站,07,異丁烷,1.1,ppb
麥寮站,07,正丁烷,2.32,ppb
麥寮站,07,乙炔,1.78,ppb
麥寮站,07,反2-丁烯,0.16,ppb
麥寮站,07,1-丁烯,0.26,ppb
麥寮站,07,順2-丁烯,0.09,ppb
麥寮站,07,環戊烷,0.18,ppb
麥寮站,07,異戊烷,1.38,ppb
麥寮站,07,正戊烷,0.6,ppb
麥寮站,07,反2-戊烯,0.07,ppb
麥寮站,07,1-戊烯,0.03,ppb
麥寮站,07,順2-戊烯,0.03,ppb
麥寮站,07,"2,2-二甲基丁烷",0.02,ppb
麥寮站,07,"2,3-二甲基丁烷",0.27,ppb
麥寮站,07,2-甲基戊烷,0.27,ppb
麥寮站,07,3-甲基戊烷,0,ppb
麥寮站,07,異戊二烯,0.07,ppb
麥寮站,07,正己烷,0.41,ppb
麥寮站,07,甲基環戊烷,0.31,ppb
麥寮站,07,"2,4-二甲基戊烷",0.14,ppb
麥寮站,07,苯,0.53,ppb
麥寮站,07,環己烷,0.19,ppb
麥寮站,07,2-甲基己烷,0.35,ppb
麥寮站,07,"2,3-二甲基戊烷",0.16,ppb
麥寮站,07,3-甲基己烷,0.4,ppb
麥寮站,07,"2,2,4-三甲基戊烷",0.28,ppb
麥寮站,07,正庚烷,0.25,ppb
麥寮站,07,甲基環己烷,0.21,ppb
麥寮站,07,"2,3,4-三甲基戊烷",0.12,ppb
麥寮站,07,甲苯,9.24,ppb
麥寮站,07,2-甲基庚烷,0.05,ppb
麥寮站,07,3-甲基庚烷,0.03,ppb
麥寮站,07,正辛烷,0.09,ppb
麥寮站,07,乙苯,0.44,ppb
麥寮站,07,"間,對二甲苯",1.56,ppb
麥寮站,07,苯乙烯,0.05,ppb
麥寮站,07,鄰二甲苯,0.53,ppb
麥寮站,07,正壬烷,0.05,ppb
麥寮站,07,異丙基苯,0.02,ppb
麥寮站,07,正丙基苯,0.05,ppb
麥寮站,07,間-乙基甲苯,0.22,ppb
麥寮站,07,對-乙基甲苯,0.12,ppb
麥寮站,07,"1,3,5-三甲基苯",0.13,ppb
麥寮站,07,鄰-乙基甲苯,0.08,ppb
麥寮站,07,"1,2,4-三甲基苯",0.39,ppb
麥寮站,07,葵烷,0.08,ppb
麥寮站,07,"1,2,3-三甲基苯",0.17,ppb
麥寮站,07,間-二乙基苯,0.01,ppb
麥寮站,07,對-二乙基苯,0.06,ppbv
麥寮站,07,正十一烷,0.12,ppbv
台西站,07,乙烷,3.9,ppb
台西站,07,乙烯,2.78,ppb
台西站,07,丙烷,4.29,ppb
台西站,07,丙烯,1.14,ppb
台西站,07,異丁烷,1.31,ppb
台西站,07,正丁烷,2.78,ppb
台西站,07,乙炔,1.86,ppb
台西站,07,反2-丁烯,0.18,ppb
台西站,07,1-丁烯,0.28,ppb
台西站,07,順2-丁烯,0.11,ppb
台西站,07,環戊烷,0.19,ppb
台西站,07,異戊烷,1.58,ppb
台西站,07,正戊烷,0.69,ppb
台西站,07,反2-戊烯,0.11,ppb
台西站,07,1-戊烯,0.04,ppb
台西站,07,順2-戊烯,0.03,ppb
台西站,07,"2,2-二甲基丁烷",0.03,ppb
台西站,07,"2,3-二甲基丁烷",0.13,ppb
台西站,07,2-甲基戊烷,0.36,ppb
台西站,07,3-甲基戊烷,0,ppb
台西站,07,異戊二烯,0.05,ppb
台西站,07,正己烷,0.63,ppb
台西站,07,甲基環戊烷,0.41,ppb
台西站,07,"2,4-二甲基戊烷",0.15,ppb
台西站,07,苯,0.67,ppb
台西站,07,環己烷,0.17,ppb
台西站,07,2-甲基己烷,0.41,ppb
台西站,07,"2,3-二甲基戊烷",0.17,ppb
台西站,07,3-甲基己烷,0.44,ppb
台西站,07,"2,2,4-三甲基戊烷",0.27,ppb
台西站,07,正庚烷,0.24,ppb
台西站,07,甲基環己烷,0.17,ppb
台西站,07,"2,3,4-三甲基戊烷",0.1,ppb
台西站,07,甲苯,8.8,ppb
台西站,07,2-甲基庚烷,0.06,ppb
台西站,07,3-甲基庚烷,0.03,ppb
台西站,07,正辛烷,0.1,ppb
台西站,07,乙苯,0.43,ppb
台西站,07,"間,對二甲苯",1.29,ppb
台西站,07,苯乙烯,0.04,ppb
台西站,07,鄰二甲苯,0.54,ppb
台西站,07,正壬烷,0.06,ppb
台西站,07,異丙基苯,0.03,ppb
台西站,07,正丙基苯,0.05,ppb
台西站,07,間-乙基甲苯,0.19,ppb
台西站,07,對-乙基甲苯,0.08,ppb
台西站,07,"1,3,5-三甲基苯",0.08,ppb
台西站,07,鄰-乙基甲苯,0.09,ppb
台西站,07,"1,2,4-三甲基苯",0.36,ppb
台西站,07,葵烷,0.08,ppb
台西站,07,"1,2,3-三甲基苯",0.18,ppb
台西站,07,間-二乙基苯,0.03,ppb
台西站,07,對-二乙基苯,0.05,ppbv
台西站,07,正十一烷,0.12,ppbv
土庫站,07,乙烷,4.64,ppb
土庫站,07,乙烯,4.33,ppb
土庫站,07,丙烷,9.08,ppb
土庫站,07,丙烯,1.85,ppb
土庫站,07,異丁烷,3.48,ppb
土庫站,07,正丁烷,7.88,ppb
土庫站,07,乙炔,3.16,ppb
土庫站,07,反2-丁烯,0.4,ppb
土庫站,07,1-丁烯,0.42,ppb
土庫站,07,順2-丁烯,0.24,ppb
土庫站,07,環戊烷,0.31,ppb
土庫站,07,異戊烷,2.37,ppb
土庫站,07,正戊烷,1.24,ppb
土庫站,07,反2-戊烯,0.26,ppb
土庫站,07,1-戊烯,0.07,ppb
土庫站,07,順2-戊烯,0.07,ppb
土庫站,07,"2,2-二甲基丁烷",0.05,ppb
土庫站,07,"2,3-二甲基丁烷",0.18,ppb
土庫站,07,2-甲基戊烷,0.63,ppb
土庫站,07,3-甲基戊烷,0.49,ppb
土庫站,07,異戊二烯,0.09,ppb
土庫站,07,正己烷,0.73,ppb
土庫站,07,甲基環戊烷,0.53,ppb
土庫站,07,"2,4-二甲基戊烷",0.27,ppb
土庫站,07,苯,1,ppb
土庫站,07,環己烷,0.23,ppb
土庫站,07,2-甲基己烷,0.72,ppb
土庫站,07,"2,3-二甲基戊烷",0.29,ppb
土庫站,07,3-甲基己烷,0.78,ppb
土庫站,07,"2,2,4-三甲基戊烷",0.43,ppb
土庫站,07,正庚烷,0.37,ppb
土庫站,07,甲基環己烷,0.27,ppb
土庫站,07,"2,3,4-三甲基戊烷",0.17,ppb
土庫站,07,甲苯,13.05,ppb
土庫站,07,2-甲基庚烷,0.12,ppb
土庫站,07,3-甲基庚烷,0.06,ppb
土庫站,07,正辛烷,0.14,ppb
土庫站,07,乙苯,0.66,ppb
土庫站,07,"間,對二甲苯",2.08,ppb
土庫站,07,苯乙烯,0.17,ppb
土庫站,07,鄰二甲苯,0.91,ppb
土庫站,07,正壬烷,0.05,ppb
土庫站,07,異丙基苯,0.05,ppb
土庫站,07,正丙基苯,0.1,ppb
土庫站,07,間-乙基甲苯,0.4,ppb
土庫站,07,對-乙基甲苯,0.21,ppb
土庫站,07,"1,3,5-三甲基苯",0.22,ppb
土庫站,07,鄰-乙基甲苯,0.18,ppb
土庫站,07,"1,2,4-三甲基苯",0.88,ppb
土庫站,07,葵烷,0.08,ppb
土庫站,07,"1,2,3-三甲基苯",0.32,ppb
土庫站,07,間-二乙基苯,0.07,ppb
土庫站,07,對-二乙基苯,0.1,ppbv
土庫站,07,正十一烷,0.06,ppbv
西螺站,07,乙烷,1.84,ppb
西螺站,07,乙烯,1.39,ppb
西螺站,07,丙烷,2.89,ppb
西螺站,07,丙烯,0.74,ppb
西螺站,07,異丁烷,0.64,ppb
西螺站,07,正丁烷,1.34,ppb
西螺站,07,乙炔,0.75,ppb
西螺站,07,反2-丁烯,0.1,ppb
西螺站,07,1-丁烯,0.22,ppb
西螺站,07,順2-丁烯,0.08,ppb
西螺站,07,環戊烷,0.11,ppb
西螺站,07,異戊烷,0.73,ppb
西螺站,07,正戊烷,0.3,ppb
西螺站,07,反2-戊烯,0.09,ppb
西螺站,07,1-戊烯,0,ppb
西螺站,07,順2-戊烯,0.03,ppb
西螺站,07,"2,2-二甲基丁烷",0,ppb
西螺站,07,"2,3-二甲基丁烷",0.07,ppb
西螺站,07,2-甲基戊烷,0.21,ppb
西螺站,07,3-甲基戊烷,0.14,ppb
西螺站,07,異戊二烯,0.06,ppb
西螺站,07,正己烷,0.11,ppb
西螺站,07,甲基環戊烷,0.14,ppb
西螺站,07,"2,4-二甲基戊烷",0,ppb
西螺站,07,苯,0.38,ppb
西螺站,07,環己烷,0.08,ppb
西螺站,07,2-甲基己烷,0.14,ppb
西螺站,07,"2,3-二甲基戊烷",0.07,ppb
西螺站,07,3-甲基己烷,0.17,ppb
西螺站,07,"2,2,4-三甲基戊烷",0.15,ppb
西螺站,07,正庚烷,0.12,ppb
西螺站,07,甲基環己烷,0.05,ppb
西螺站,07,"2,3,4-三甲基戊烷",0.07,ppb
西螺站,07,甲苯,2.83,ppb
西螺站,07,2-甲基庚烷,0.02,ppb
西螺站,07,3-甲基庚烷,0.02,ppb
西螺站,07,正辛烷,0.04,ppb
西螺站,07,乙苯,0.16,ppb
西螺站,07,"間,對二甲苯",0.52,ppb
西螺站,07,苯乙烯,0.03,ppb
西螺站,07,鄰二甲苯,0.17,ppb
西螺站,07,正壬烷,0,ppb
西螺站,07,異丙基苯,0,ppb
西螺站,07,正丙基苯,0.05,ppb
西螺站,07,間-乙基甲苯,0.12,ppb
西螺站,07,對-乙基甲苯,0.07,ppb
西螺站,07,"1,3,5-三甲基苯",0.06,ppb
西螺站,07,鄰-乙基甲苯,0.06,ppb
西螺站,07,"1,2,4-三甲基苯",0.29,ppb
西螺站,07,葵烷,0.02,ppb
西螺站,07,"1,2,3-三甲基苯",0.12,ppb
西螺站,07,間-二乙基苯,0.02,ppb
西螺站,07,對-二乙基苯,0.03,ppbv
西螺站,07,正十一烷,0.03,ppbv
大城站,08,乙烷,4.22,ppb
大城站,08,乙烯,3.15,ppb
大城站,08,丙烷,3.25,ppb
大城站,08,丙烯,0.83,ppb
大城站,08,異丁烷,0.86,ppb
大城站,08,正丁烷,1.84,ppb
大城站,08,乙炔,1.79,ppb
大城站,08,反2-丁烯,0.1,ppb
大城站,08,1-丁烯,0.15,ppb
大城站,08,順2-丁烯,0.07,ppb
大城站,08,環戊烷,0.16,ppb
大城站,08,異戊烷,0.89,ppb
大城站,08,正戊烷,0.38,ppb
大城站,08,反2-戊烯,0.05,ppb
大城站,08,1-戊烯,0.02,ppb
大城站,08,順2-戊烯,0,ppb
大城站,08,"2,2-二甲基丁烷",0,ppb
大城站,08,"2,3-二甲基丁烷",0.06,ppb
大城站,08,2-甲基戊烷,0.25,ppb
大城站,08,3-甲基戊烷,0.29,ppb
大城站,08,異戊二烯,0.14,ppb
大城站,08,正己烷,0.37,ppb
大城站,08,甲基環戊烷,0.22,ppb
大城站,08,"2,4-二甲基戊烷",0.09,ppb
大城站,08,苯,0.61,ppb
大城站,08,環己烷,0.62,ppb
大城站,08,2-甲基己烷,0.29,ppb
大城站,08,"2,3-二甲基戊烷",0.16,ppb
大城站,08,3-甲基己烷,0.35,ppb
大城站,08,"2,2,4-三甲基戊烷",0.16,ppb
大城站,08,正庚烷,0.14,ppb
大城站,08,甲基環己烷,0.12,ppb
大城站,08,"2,3,4-三甲基戊烷",0.06,ppb
大城站,08,甲苯,6.11,ppb
大城站,08,2-甲基庚烷,0,ppb
大城站,08,3-甲基庚烷,0.04,ppb
大城站,08,正辛烷,0.06,ppb
大城站,08,乙苯,0.29,ppb
大城站,08,"間,對二甲苯",1.01,ppb
大城站,08,苯乙烯,0,ppb
大城站,08,鄰二甲苯,0.33,ppb
大城站,08,正壬烷,0.01,ppb
大城站,08,異丙基苯,0,ppb
大城站,08,正丙基苯,0.01,ppb
大城站,08,間-乙基甲苯,0,ppb
大城站,08,對-乙基甲苯,0.07,ppb
大城站,08,"1,3,5-三甲基苯",0.01,ppb
大城站,08,鄰-乙基甲苯,0.02,ppb
大城站,08,"1,2,4-三甲基苯",0.27,ppb
大城站,08,葵烷,0.05,ppb
大城站,08,"1,2,3-三甲基苯",0.08,ppb
大城站,08,間-二乙基苯,0.01,ppb
大城站,08,對-二乙基苯,0.01,ppbv
大城站,08,正十一烷,0.03,ppbv
東石站,08,乙烷,3.95,ppb
東石站,08,乙烯,2.71,ppb
東石站,08,丙烷,4.37,ppb
東石站,08,丙烯,0.91,ppb
東石站,08,異丁烷,1.36,ppb
東石站,08,正丁烷,2.9,ppb
東石站,08,乙炔,1.88,ppb
東石站,08,反2-丁烯,0.12,ppb
東石站,08,1-丁烯,0.34,ppb
東石站,08,順2-丁烯,0.06,ppb
東石站,08,環戊烷,0,ppb
東石站,08,異戊烷,1.48,ppb
東石站,08,正戊烷,0.61,ppb
東石站,08,反2-戊烯,0.03,ppb
東石站,08,1-戊烯,0.02,ppb
東石站,08,順2-戊烯,0,ppb
東石站,08,"2,2-二甲基丁烷",0.03,ppb
東石站,08,"2,3-二甲基丁烷",0.3,ppb
東石站,08,2-甲基戊烷,0.28,ppb
東石站,08,3-甲基戊烷,0,ppb
東石站,08,異戊二烯,0.04,ppb
東石站,08,正己烷,0.39,ppb
東石站,08,甲基環戊烷,0.33,ppb
東石站,08,"2,4-二甲基戊烷",0.12,ppb
東石站,08,苯,0.74,ppb
東石站,08,環己烷,0.13,ppb
東石站,08,2-甲基己烷,0.4,ppb
東石站,08,"2,3-二甲基戊烷",0.15,ppb
東石站,08,3-甲基己烷,0.36,ppb
東石站,08,"2,2,4-三甲基戊烷",0.26,ppb
東石站,08,正庚烷,0.22,ppb
東石站,08,甲基環己烷,0.17,ppb
東石站,08,"2,3,4-三甲基戊烷",0.09,ppb
東石站,08,甲苯,8.04,ppb
東石站,08,2-甲基庚烷,0.06,ppb
東石站,08,3-甲基庚烷,0.03,ppb
東石站,08,正辛烷,0.07,ppb
東石站,08,乙苯,0.42,ppb
東石站,08,"間,對二甲苯",1.21,ppb
東石站,08,苯乙烯,0.07,ppb
東石站,08,鄰二甲苯,0.43,ppb
東石站,08,正壬烷,0.04,ppb
東石站,08,異丙基苯,0.03,ppb
東石站,08,正丙基苯,0.07,ppb
東石站,08,間-乙基甲苯,0.2,ppb
東石站,08,對-乙基甲苯,0.1,ppb
東石站,08,"1,3,5-三甲基苯",0.05,ppb
東石站,08,鄰-乙基甲苯,0.09,ppb
東石站,08,"1,2,4-三甲基苯",0.37,ppb
東石站,08,葵烷,0.05,ppb
東石站,08,"1,2,3-三甲基苯",0.13,ppb
東石站,08,間-二乙基苯,0.02,ppb
東石站,08,對-二乙基苯,0.04,ppbv
東石站,08,正十一烷,0.04,ppbv
褒忠站,08,乙烷,4.43,ppb
褒忠站,08,乙烯,2.8,ppb
褒忠站,08,丙烷,5.34,ppb
褒忠站,08,丙烯,1.26,ppb
褒忠站,08,異丁烷,1.87,ppb
褒忠站,08,正丁烷,4.25,ppb
褒忠站,08,乙炔,1.6,ppb
褒忠站,08,反2-丁烯,0.18,ppb
褒忠站,08,1-丁烯,0.54,ppb
褒忠站,08,順2-丁烯,0.12,ppb
褒忠站,08,環戊烷,0.28,ppb
褒忠站,08,異戊烷,2.26,ppb
褒忠站,08,正戊烷,0.97,ppb
褒忠站,08,反2-戊烯,0.12,ppb
褒忠站,08,1-戊烯,0.06,ppb
褒忠站,08,順2-戊烯,0.05,ppb
褒忠站,08,"2,2-二甲基丁烷",0.03,ppb
