station,time,item,value,unit
東石站,21,"1,2,4-三甲基苯",0.05,ppb
東石站,21,葵烷,0.01,ppb
東石站,21,"1,2,3-三甲基苯",0,ppb
東石站,21,間-二乙基苯,0,ppb
東石站,21,對-二乙基苯,0,ppbv
東石站,21,正十一烷,0,ppbv
褒忠站,21,乙烷,0.35,ppb
褒忠站,21,乙烯,0.25,ppb
褒忠站,21,丙烷,0.31,ppb
褒忠站,21,丙烯,0.12,ppb
褒忠站,21,異丁烷,0.16,ppb
褒忠站,21,正丁烷,0.33,ppb
褒忠站,21,乙炔,0.64,ppb
褒忠站,21,反2-丁烯,0,ppb
褒忠站,21,1-丁烯,0.15,ppb
褒忠站,21,順2-丁烯,0,ppb
褒忠站,21,環戊烷,0.04,ppb
褒忠站,21,異戊烷,0.18,ppb
褒忠站,21,正戊烷,0.07,ppb
褒忠站,21,反2-戊烯,0,ppb
褒忠站,21,1-戊烯,0,ppb
褒忠站,21,順2-戊烯,0,ppb
褒忠站,21,"2,2-二甲基丁烷",0.01,ppb
褒忠站,21,"2,3-二甲基丁烷",0,ppb
褒忠站,21,2-甲基戊烷,0.05,ppb
褒忠站,21,3-甲基戊烷,0.05,ppb
褒忠站,21,異戊二烯,0,ppb
褒忠站,21,正己烷,0,ppb
褒忠站,21,甲基環戊烷,0,ppb
褒忠站,21,"2,4-二甲基戊烷",0,ppb
褒忠站,21,苯,0,ppb
褒忠站,21,環己烷,0,ppb
褒忠站,21,2-甲基己烷,0,ppb
褒忠站,21,"2,3-二甲基戊烷",0,ppb
褒忠站,21,3-甲基己烷,0,ppb
褒忠站,21,"2,2,4-三甲基戊烷",0,ppb
褒忠站,21,正庚烷,0,ppb
褒忠站,21,甲基環己烷,0,ppb
褒忠站,21,"2,3,4-三甲基戊烷",0,ppb
褒忠站,21,甲苯,0.71,ppb
褒忠站,21,2-甲基庚烷,0,ppb
褒忠站,21,3-甲基庚烷,0,ppb
褒忠站,21,正辛烷,0,ppb
褒忠站,21,乙苯,0.04,ppb
褒忠站,21,"間,對二甲苯",0.21,ppb
褒忠站,21,苯乙烯,0,ppb
褒忠站,21,鄰二甲苯,0.01,ppb
褒忠站,21,正壬烷,0,ppb
褒忠站,21,異丙基苯,0,ppb
褒忠站,21,正丙基苯,0,ppb
褒忠站,21,間-乙基甲苯,0.01,ppb
褒忠站,21,對-乙基甲苯,0,ppb
褒忠站,21,"1,3,5-三甲基苯",0,ppb
褒忠站,21,鄰-乙基甲苯,0,ppb
褒忠站,21,"1,2,4-三甲基苯",0.05,ppb
褒忠站,21,葵烷,0,ppb
褒忠站,21,"1,2,3-三甲基苯",0.02,ppb
褒忠站,21,間-二乙基苯,0,ppb
褒忠站,21,對-二乙基苯,0,ppbv
褒忠站,21,正十一烷,0,ppbv
崙背站,21,乙烷,0.57,ppb
崙背站,21,乙烯,0.26,ppb
崙背站,21,丙烷,0.41,ppb
崙背站,21,丙烯,0.16,ppb
崙背站,21,異丁烷,0.14,ppb
崙背站,21,正丁烷,0.32,ppb
崙背站,21,乙炔,0.27,ppb
崙背站,21,反2-丁烯,0.07,ppb
崙背站,21,1-丁烯,0.08,ppb
崙背站,21,順2-丁烯,0,ppb
崙背站,21,環戊烷,0.07,ppb
崙背站,21,異戊烷,0.26,ppb
崙背站,21,正戊烷,0.09,ppb
崙背站,21,反2-戊烯,0.04,ppb
崙背站,21,1-戊烯,0,ppb
崙背站,21,順2-戊烯,0,ppb
崙背站,21,"2,2-二甲基丁烷",0,ppb
崙背站,21,"2,3-二甲基丁烷",0,ppb
崙背站,21,2-甲基戊烷,0.06,ppb
崙背站,21,3-甲基戊烷,0.04,ppb
崙背站,21,異戊二烯,0,ppb
崙背站,21,正己烷,0,ppb
崙背站,21,甲基環戊烷,0,ppb
崙背站,21,"2,4-二甲基戊烷",0,ppb
崙背站,21,苯,0,ppb
崙背站,21,環己烷,0,ppb
崙背站,21,2-甲基己烷,0,ppb
崙背站,21,"2,3-二甲基戊烷",0,ppb
崙背站,21,3-甲基己烷,0,ppb
崙背站,21,"2,2,4-三甲基戊烷",0,ppb
崙背站,21,正庚烷,0,ppb
崙背站,21,甲基環己烷,0,ppb
崙背站,21,"2,3,4-三甲基戊烷",0,ppb
崙背站,21,甲苯,0.19,ppb
崙背站,21,2-甲基庚烷,0,ppb
崙背站,21,3-甲基庚烷,0,ppb
崙背站,21,正辛烷,0,ppb
崙背站,21,乙苯,0,ppb
崙背站,21,"間,對二甲苯",0.09,ppb
崙背站,21,苯乙烯,0,ppb
崙背站,21,鄰二甲苯,0,ppb
崙背站,21,正壬烷,0,ppb
崙背站,21,異丙基苯,0,ppb
崙背站,21,正丙基苯,0,ppb
崙背站,21,間-乙基甲苯,0,ppb
崙背站,21,對-乙基甲苯,0,ppb
崙背站,21,"1,3,5-三甲基苯",0,ppb
崙背站,21,鄰-乙基甲苯,0,ppb
崙背站,21,"1,2,4-三甲基苯",0,ppb
崙背站,21,葵烷,0,ppb
崙背站,21,"1,2,3-三甲基苯",0,ppb
崙背站,21,間-二乙基苯,0,ppb
崙背站,21,對-二乙基苯,0,ppbv
崙背站,21,正十一烷,0,ppbv
四湖站,21,乙烷,0.35,ppb
四湖站,21,乙烯,0,ppb
四湖站,21,丙烷,0.18,ppb
四湖站,21,丙烯,0,ppb
四湖站,21,異丁烷,0.06,ppb
四湖站,21,正丁烷,0.11,ppb
四湖站,21,乙炔,0.12,ppb
四湖站,21,反2-丁烯,0,ppb
四湖站,21,1-丁烯,0.13,ppb
四湖站,21,順2-丁烯,0,ppb
四湖站,21,環戊烷,0,ppb
四湖站,21,異戊烷,0.06,ppb
四湖站,21,正戊烷,0.04,ppb
四湖站,21,反2-戊烯,0,ppb
四湖站,21,1-戊烯,0,ppb
四湖站,21,順2-戊烯,0,ppb
四湖站,21,"2,2-二甲基丁烷",0,ppb
四湖站,21,"2,3-二甲基丁烷",0,ppb
四湖站,21,2-甲基戊烷,0,ppb
四湖站,21,3-甲基戊烷,0,ppb
四湖站,21,異戊二烯,0,ppb
四湖站,21,正己烷,0,ppb
四湖站,21,甲基環戊烷,0,ppb
四湖站,21,"2,4-二甲基戊烷",0,ppb
四湖站,21,苯,0,ppb
四湖站,21,環己烷,0,ppb
四湖站,21,2-甲基己烷,0,ppb
四湖站,21,"2,3-二甲基戊烷",0,ppb
四湖站,21,3-甲基己烷,0,ppb
四湖站,21,"2,2,4-三甲基戊烷",0,ppb
四湖站,21,正庚烷,0,ppb
四湖站,21,甲基環己烷,0,ppb
四湖站,21,"2,3,4-三甲基戊烷",0,ppb
四湖站,21,甲苯,0.19,ppb
四湖站,21,2-甲基庚烷,0,ppb
四湖站,21,3-甲基庚烷,0,ppb
四湖站,21,正辛烷,0,ppb
四湖站,21,乙苯,0,ppb
四湖站,21,"間,對二甲苯",0.06,ppb
四湖站,21,苯乙烯,0,ppb
四湖站,21,鄰二甲苯,0,ppb
四湖站,21,正壬烷,0,ppb
四湖站,21,異丙基苯,0,ppb
四湖站,21,正丙基苯,0,ppb
四湖站,21,間-乙基甲苯,0,ppb
四湖站,21,對-乙基甲苯,0,ppb
四湖站,21,"1,3,5-三甲基苯",0,ppb
四湖站,21,鄰-乙基甲苯,0,ppb
四湖站,21,"1,2,4-三甲基苯",0,ppb
四湖站,21,葵烷,0,ppb
四湖站,21,"1,2,3-三甲基苯",0,ppb
四湖站,21,間-二乙基苯,0,ppb
四湖站,21,對-二乙基苯,0,ppbv
四湖站,21,正十一烷,0,ppbv
東勢站,21,乙烷,0.41,ppb
東勢站,21,乙烯,0.2,ppb
東勢站,21,丙烷,0.32,ppb
東勢站,21,丙烯,0.15,ppb
東勢站,21,異丁烷,0.16,ppb
東勢站,21,正丁烷,0.27,ppb
東勢站,21,乙炔,0.13,ppb
東勢站,21,反2-丁烯,0,ppb
東勢站,21,1-丁烯,0.24,ppb
東勢站,21,順2-丁烯,0,ppb
東勢站,21,環戊烷,0,ppb
東勢站,21,異戊烷,0.14,ppb
東勢站,21,正戊烷,0.05,ppb
東勢站,21,反2-戊烯,0,ppb
東勢站,21,1-戊烯,0,ppb
東勢站,21,順2-戊烯,0,ppb
東勢站,21,"2,2-二甲基丁烷",0.02,ppb
東勢站,21,"2,3-二甲基丁烷",0,ppb
東勢站,21,2-甲基戊烷,0.02,ppb
東勢站,21,3-甲基戊烷,0,ppb
東勢站,21,異戊二烯,0,ppb
東勢站,21,正己烷,0.05,ppb
東勢站,21,甲基環戊烷,0,ppb
東勢站,21,"2,4-二甲基戊烷",0,ppb
東勢站,21,苯,0.06,ppb
東勢站,21,環己烷,0,ppb
東勢站,21,2-甲基己烷,0,ppb
東勢站,21,"2,3-二甲基戊烷",0,ppb
東勢站,21,3-甲基己烷,0.02,ppb
東勢站,21,"2,2,4-三甲基戊烷",0.03,ppb
東勢站,21,正庚烷,0.02,ppb
東勢站,21,甲基環己烷,0.02,ppb
東勢站,21,"2,3,4-三甲基戊烷",0.01,ppb
東勢站,21,甲苯,0.46,ppb
東勢站,21,2-甲基庚烷,0,ppb
東勢站,21,3-甲基庚烷,0,ppb
東勢站,21,正辛烷,0,ppb
東勢站,21,乙苯,0.02,ppb
東勢站,21,"間,對二甲苯",0.1,ppb
東勢站,21,苯乙烯,0,ppb
東勢站,21,鄰二甲苯,0.02,ppb
東勢站,21,正壬烷,0,ppb
東勢站,21,異丙基苯,0,ppb
東勢站,21,正丙基苯,0,ppb
東勢站,21,間-乙基甲苯,0.01,ppb
東勢站,21,對-乙基甲苯,0,ppb
東勢站,21,"1,3,5-三甲基苯",0.01,ppb
東勢站,21,鄰-乙基甲苯,0,ppb
東勢站,21,"1,2,4-三甲基苯",0.03,ppb
東勢站,21,葵烷,0,ppb
東勢站,21,"1,2,3-三甲基苯",0,ppb
東勢站,21,間-二乙基苯,0,ppb
東勢站,21,對-二乙基苯,0.01,ppbv
東勢站,21,正十一烷,0,ppbv
麥寮站,21,乙烷,0.44,ppb
麥寮站,21,乙烯,0.25,ppb
麥寮站,21,丙烷,0.16,ppb
麥寮站,21,丙烯,0,ppb
麥寮站,21,異丁烷,0.13,ppb
麥寮站,21,正丁烷,0.15,ppb
麥寮站,21,乙炔,0,ppb
麥寮站,21,反2-丁烯,0,ppb
麥寮站,21,1-丁烯,0.09,ppb
麥寮站,21,順2-丁烯,0,ppb
麥寮站,21,環戊烷,0,ppb
麥寮站,21,異戊烷,0.05,ppb
麥寮站,21,正戊烷,0.03,ppb
麥寮站,21,反2-戊烯,0,ppb
麥寮站,21,1-戊烯,0,ppb
麥寮站,21,順2-戊烯,0,ppb
麥寮站,21,"2,2-二甲基丁烷",0,ppb
麥寮站,21,"2,3-二甲基丁烷",0,ppb
麥寮站,21,2-甲基戊烷,0,ppb
麥寮站,21,3-甲基戊烷,0,ppb
麥寮站,21,異戊二烯,0.03,ppb
麥寮站,21,正己烷,0,ppb
麥寮站,21,甲基環戊烷,0,ppb
麥寮站,21,"2,4-二甲基戊烷",0,ppb
麥寮站,21,苯,0,ppb
麥寮站,21,環己烷,0,ppb
麥寮站,21,2-甲基己烷,0,ppb
麥寮站,21,"2,3-二甲基戊烷",0,ppb
麥寮站,21,3-甲基己烷,0,ppb
麥寮站,21,"2,2,4-三甲基戊烷",0,ppb
麥寮站,21,正庚烷,0,ppb
麥寮站,21,甲基環己烷,0,ppb
麥寮站,21,"2,3,4-三甲基戊烷",0,ppb
麥寮站,21,甲苯,0.08,ppb
麥寮站,21,2-甲基庚烷,0,ppb
麥寮站,21,3-甲基庚烷,0,ppb
麥寮站,21,正辛烷,0,ppb
麥寮站,21,乙苯,0,ppb
麥寮站,21,"間,對二甲苯",0.03,ppb
麥寮站,21,苯乙烯,0,ppb
麥寮站,21,鄰二甲苯,0,ppb
麥寮站,21,正壬烷,0,ppb
麥寮站,21,異丙基苯,0,ppb
麥寮站,21,正丙基苯,0,ppb
麥寮站,21,間-乙基甲苯,0,ppb
麥寮站,21,對-乙基甲苯,0,ppb
麥寮站,21,"1,3,5-三甲基苯",0,ppb
麥寮站,21,鄰-乙基甲苯,0,ppb
麥寮站,21,"1,2,4-三甲基苯",0,ppb
麥寮站,21,葵烷,0,ppb
麥寮站,21,"1,2,3-三甲基苯",0,ppb
麥寮站,21,間-二乙基苯,0,ppb
麥寮站,21,對-二乙基苯,0,ppbv
麥寮站,21,正十一烷,0,ppbv
台西站,21,乙烷,---,ppb
台西站,21,乙烯,---,ppb
台西站,21,丙烷,---,ppb
台西站,21,丙烯,---,ppb
台西站,21,異丁烷,---,ppb
台西站,21,正丁烷,---,ppb
台西站,21,乙炔,---,ppb
台西站,21,反2-丁烯,---,ppb
台西站,21,1-丁烯,---,ppb
台西站,21,順2-丁烯,---,ppb
台西站,21,環戊烷,---,ppb
台西站,21,異戊烷,---,ppb
台西站,21,正戊烷,---,ppb
台西站,21,反2-戊烯,---,ppb
台西站,21,1-戊烯,---,ppb
台西站,21,順2-戊烯,---,ppb
台西站,21,"2,2-二甲基丁烷",---,ppb
台西站,21,"2,3-二甲基丁烷",---,ppb
台西站,21,2-甲基戊烷,---,ppb
台西站,21,3-甲基戊烷,---,ppb
台西站,21,異戊二烯,---,ppb
台西站,21,正己烷,---,ppb
台西站,21,甲基環戊烷,---,ppb
台西站,21,"2,4-二甲基戊烷",---,ppb
台西站,21,苯,---,ppb
台西站,21,環己烷,---,ppb
台西站,21,2-甲基己烷,---,ppb
台西站,21,"2,3-二甲基戊烷",---,ppb
台西站,21,3-甲基己烷,---,ppb
台西站,21,"2,2,4-三甲基戊烷",---,ppb
台西站,21,正庚烷,---,ppb
台西站,21,甲基環己烷,---,ppb
台西站,21,"2,3,4-三甲基戊烷",---,ppb
台西站,21,甲苯,---,ppb
台西站,21,2-甲基庚烷,---,ppb
台西站,21,3-甲基庚烷,---,ppb
台西站,21,正辛烷,---,ppb
台西站,21,乙苯,---,ppb
台西站,21,"間,對二甲苯",---,ppb
台西站,21,苯乙烯,---,ppb
台西站,21,鄰二甲苯,---,ppb
台西站,21,正壬烷,---,ppb
台西站,21,異丙基苯,---,ppb
台西站,21,正丙基苯,---,ppb
台西站,21,間-乙基甲苯,---,ppb
台西站,21,對-乙基甲苯,---,ppb
台西站,21,"1,3,5-三甲基苯",---,ppb
台西站,21,鄰-乙基甲苯,---,ppb
台西站,21,"1,2,4-三甲基苯",---,ppb
台西站,21,葵烷,---,ppb
台西站,21,"1,2,3-三甲基苯",---,ppb
台西站,21,間-二乙基苯,---,ppb
台西站,21,對-二乙基苯,---,ppbv
台西站,21,正十一烷,---,ppbv
土庫站,21,乙烷,0.88,ppb
土庫站,21,乙烯,1.28,ppb
土庫站,21,丙烷,1.02,ppb
土庫站,21,丙烯,0.34,ppb
土庫站,21,異丁烷,0.4,ppb
土庫站,21,正丁烷,0.85,ppb
土庫站,21,乙炔,1.37,ppb
土庫站,21,反2-丁烯,0.04,ppb
土庫站,21,1-丁烯,0.27,ppb
土庫站,21,順2-丁烯,0,ppb
土庫站,21,環戊烷,0.05,ppb
土庫站,21,異戊烷,0.43,ppb
土庫站,21,正戊烷,0.15,ppb
土庫站,21,反2-戊烯,0.02,ppb
土庫站,21,1-戊烯,0,ppb
土庫站,21,順2-戊烯,0,ppb
土庫站,21,"2,2-二甲基丁烷",0.02,ppb
土庫站,21,"2,3-二甲基丁烷",0.04,ppb
土庫站,21,2-甲基戊烷,0.15,ppb
土庫站,21,3-甲基戊烷,0.13,ppb
土庫站,21,異戊二烯,0.17,ppb
土庫站,21,正己烷,0.13,ppb
土庫站,21,甲基環戊烷,0.08,ppb
土庫站,21,"2,4-二甲基戊烷",0,ppb
土庫站,21,苯,0.19,ppb
土庫站,21,環己烷,0.02,ppb
土庫站,21,2-甲基己烷,0.08,ppb
土庫站,21,"2,3-二甲基戊烷",0.04,ppb
土庫站,21,3-甲基己烷,0.09,ppb
土庫站,21,"2,2,4-三甲基戊烷",0.04,ppb
土庫站,21,正庚烷,0.06,ppb
土庫站,21,甲基環己烷,0,ppb
土庫站,21,"2,3,4-三甲基戊烷",0.03,ppb
土庫站,21,甲苯,1.58,ppb
土庫站,21,2-甲基庚烷,0,ppb
土庫站,21,3-甲基庚烷,0.02,ppb
土庫站,21,正辛烷,0.03,ppb
土庫站,21,乙苯,0.1,ppb
土庫站,21,"間,對二甲苯",0.41,ppb
土庫站,21,苯乙烯,0.05,ppb
土庫站,21,鄰二甲苯,0.17,ppb
土庫站,21,正壬烷,0,ppb
土庫站,21,異丙基苯,0,ppb
土庫站,21,正丙基苯,0.02,ppb
土庫站,21,間-乙基甲苯,0,ppb
土庫站,21,對-乙基甲苯,0.08,ppb
土庫站,21,"1,3,5-三甲基苯",0.04,ppb
土庫站,21,鄰-乙基甲苯,0.04,ppb
土庫站,21,"1,2,4-三甲基苯",0.17,ppb
土庫站,21,葵烷,0.02,ppb
土庫站,21,"1,2,3-三甲基苯",0.05,ppb
土庫站,21,間-二乙基苯,0,ppb
土庫站,21,對-二乙基苯,0.02,ppbv
土庫站,21,正十一烷,0.01,ppbv
西螺站,21,乙烷,0.62,ppb
西螺站,21,乙烯,0.67,ppb
西螺站,21,丙烷,0.72,ppb
西螺站,21,丙烯,0.28,ppb
西螺站,21,異丁烷,0.31,ppb
西螺站,21,正丁烷,0.69,ppb
西螺站,21,乙炔,0.46,ppb
西螺站,21,反2-丁烯,0,ppb
西螺站,21,1-丁烯,0.11,ppb
西螺站,21,順2-丁烯,0,ppb
西螺站,21,環戊烷,0.05,ppb
西螺站,21,異戊烷,0.38,ppb
西螺站,21,正戊烷,0.15,ppb
西螺站,21,反2-戊烯,0,ppb
西螺站,21,1-戊烯,0,ppb
西螺站,21,順2-戊烯,0,ppb
西螺站,21,"2,2-二甲基丁烷",0,ppb
西螺站,21,"2,3-二甲基丁烷",0.04,ppb
西螺站,21,2-甲基戊烷,0.17,ppb
西螺站,21,3-甲基戊烷,0.12,ppb
西螺站,21,異戊二烯,0.04,ppb
西螺站,21,正己烷,0.08,ppb
西螺站,21,甲基環戊烷,0.07,ppb
西螺站,21,"2,4-二甲基戊烷",0,ppb
西螺站,21,苯,0,ppb
西螺站,21,環己烷,0,ppb
西螺站,21,2-甲基己烷,0,ppb
西螺站,21,"2,3-二甲基戊烷",0,ppb
西螺站,21,3-甲基己烷,0.01,ppb
西螺站,21,"2,2,4-三甲基戊烷",0.04,ppb
西螺站,21,正庚烷,0,ppb
西螺站,21,甲基環己烷,0,ppb
西螺站,21,"2,3,4-三甲基戊烷",0.02,ppb
西螺站,21,甲苯,1.46,ppb
西螺站,21,2-甲基庚烷,0,ppb
西螺站,21,3-甲基庚烷,0,ppb
西螺站,21,正辛烷,0,ppb
西螺站,21,乙苯,0.08,ppb
西螺站,21,"間,對二甲苯",0.33,ppb
西螺站,21,苯乙烯,0,ppb
西螺站,21,鄰二甲苯,0.1,ppb
西螺站,21,正壬烷,0,ppb
西螺站,21,異丙基苯,0,ppb
西螺站,21,正丙基苯,0,ppb
西螺站,21,間-乙基甲苯,0.04,ppb
西螺站,21,對-乙基甲苯,0,ppb
西螺站,21,"1,3,5-三甲基苯",0,ppb
西螺站,21,鄰-乙基甲苯,0,ppb
西螺站,21,"1,2,4-三甲基苯",0.1,ppb
西螺站,21,葵烷,0,ppb
西螺站,21,"1,2,3-三甲基苯",0.03,ppb
西螺站,21,間-二乙基苯,0,ppb
西螺站,21,對-二乙基苯,0,ppbv
西螺站,21,正十一烷,0.02,ppbv
大城站,22,乙烷,---,ppb
大城站,22,乙烯,---,ppb
大城站,22,丙烷,---,ppb
大城站,22,丙烯,---,ppb
大城站,22,異丁烷,---,ppb
大城站,22,正丁烷,---,ppb
大城站,22,乙炔,---,ppb
大城站,22,反2-丁烯,---,ppb
大城站,22,1-丁烯,---,ppb
大城站,22,順2-丁烯,---,ppb
大城站,22,環戊烷,---,ppb
大城站,22,異戊烷,---,ppb
大城站,22,正戊烷,---,ppb
大城站,22,反2-戊烯,---,ppb
大城站,22,1-戊烯,---,ppb
大城站,22,順2-戊烯,---,ppb
大城站,22,"2,2-二甲基丁烷",---,ppb
大城站,22,"2,3-二甲基丁烷",---,ppb
大城站,22,2-甲基戊烷,---,ppb
大城站,22,3-甲基戊烷,---,ppb
大城站,22,異戊二烯,---,ppb
大城站,22,正己烷,---,ppb
大城站,22,甲基環戊烷,---,ppb
大城站,22,"2,4-二甲基戊烷",---,ppb
大城站,22,苯,---,ppb
大城站,22,環己烷,---,ppb
大城站,22,2-甲基己烷,---,ppb
大城站,22,"2,3-二甲基戊烷",---,ppb
大城站,22,3-甲基己烷,---,ppb
大城站,22,"2,2,4-三甲基戊烷",---,ppb
大城站,22,正庚烷,---,ppb
大城站,22,甲基環己烷,---,ppb
大城站,22,"2,3,4-三甲基戊烷",---,ppb
大城站,22,甲苯,---,ppb
大城站,22,2-甲基庚烷,---,ppb
大城站,22,3-甲基庚烷,---,ppb
大城站,22,正辛烷,---,ppb
大城站,22,乙苯,---,ppb
大城站,22,"間,對二甲苯",---,ppb
大城站,22,苯乙烯,---,ppb
大城站,22,鄰二甲苯,---,ppb
大城站,22,正壬烷,---,ppb
大城站,22,異丙基苯,---,ppb
大城站,22,正丙基苯,---,ppb
大城站,22,間-乙基甲苯,---,ppb
大城站,22,對-乙基甲苯,---,ppb
大城站,22,"1,3,5-三甲基苯",---,ppb
大城站,22,鄰-乙基甲苯,---,ppb
大城站,22,"1,2,4-三甲基苯",---,ppb
大城站,22,葵烷,---,ppb
大城站,22,"1,2,3-三甲基苯",---,ppb
大城站,22,間-二乙基苯,---,ppb
大城站,22,對-二乙基苯,---,ppbv
大城站,22,正十一烷,---,ppbv
東石站,22,乙烷,0.79,ppb
東石站,22,乙烯,0.85,ppb
東石站,22,丙烷,1.39,ppb
東石站,22,丙烯,0.33,ppb
東石站,22,異丁烷,0.94,ppb
東石站,22,正丁烷,1.87,ppb
東石站,22,乙炔,0.65,ppb
東石站,22,反2-丁烯,0,ppb
東石站,22,1-丁烯,0.12,ppb
東石站,22,順2-丁烯,0,ppb
東石站,22,環戊烷,0,ppb
東石站,22,異戊烷,0.52,ppb
東石站,22,正戊烷,0.17,ppb
東石站,22,反2-戊烯,0,ppb
東石站,22,1-戊烯,0,ppb
東石站,22,順2-戊烯,0,ppb
東石站,22,"2,2-二甲基丁烷",0,ppb
東石站,22,"2,3-二甲基丁烷",0.09,ppb
東石站,22,2-甲基戊烷,0.12,ppb
東石站,22,3-甲基戊烷,0,ppb
東石站,22,異戊二烯,0.06,ppb
東石站,22,正己烷,0.18,ppb
東石站,22,甲基環戊烷,0.16,ppb
東石站,22,"2,4-二甲基戊烷",0,ppb
東石站,22,苯,0.18,ppb
東石站,22,環己烷,0.06,ppb
東石站,22,2-甲基己烷,0.11,ppb
東石站,22,"2,3-二甲基戊烷",0.05,ppb
東石站,22,3-甲基己烷,0.12,ppb
東石站,22,"2,2,4-三甲基戊烷",0.06,ppb
東石站,22,正庚烷,0.08,ppb
東石站,22,甲基環己烷,0.04,ppb
東石站,22,"2,3,4-三甲基戊烷",0.04,ppb
東石站,22,甲苯,1.99,ppb
東石站,22,2-甲基庚烷,0,ppb
東石站,22,3-甲基庚烷,0.01,ppb
東石站,22,正辛烷,0.03,ppb
東石站,22,乙苯,0.13,ppb
東石站,22,"間,對二甲苯",0.52,ppb
東石站,22,苯乙烯,0,ppb
東石站,22,鄰二甲苯,0.17,ppb
東石站,22,正壬烷,0.02,ppb
東石站,22,異丙基苯,0.01,ppb
東石站,22,正丙基苯,0.02,ppb
東石站,22,間-乙基甲苯,0.07,ppb
東石站,22,對-乙基甲苯,0.04,ppb
東石站,22,"1,3,5-三甲基苯",0.03,ppb
東石站,22,鄰-乙基甲苯,0.02,ppb
東石站,22,"1,2,4-三甲基苯",0.15,ppb
東石站,22,葵烷,0.03,ppb
東石站,22,"1,2,3-三甲基苯",0.05,ppb
東石站,22,間-二乙基苯,0.01,ppb
東石站,22,對-二乙基苯,0.02,ppbv
東石站,22,正十一烷,0.02,ppbv
褒忠站,22,乙烷,0.64,ppb
褒忠站,22,乙烯,0.44,ppb
褒忠站,22,丙烷,0.97,ppb
褒忠站,22,丙烯,0.21,ppb
褒忠站,22,異丁烷,0.63,ppb
褒忠站,22,正丁烷,1.31,ppb
褒忠站,22,乙炔,0.68,ppb
褒忠站,22,反2-丁烯,0.03,ppb
褒忠站,22,1-丁烯,0.19,ppb
褒忠站,22,順2-丁烯,0,ppb
褒忠站,22,環戊烷,0.08,ppb
褒忠站,22,異戊烷,0.61,ppb
褒忠站,22,正戊烷,0.21,ppb
褒忠站,22,反2-戊烯,0,ppb
褒忠站,22,1-戊烯,0,ppb
褒忠站,22,順2-戊烯,0,ppb
褒忠站,22,"2,2-二甲基丁烷",0,ppb
褒忠站,22,"2,3-二甲基丁烷",0.05,ppb
褒忠站,22,2-甲基戊烷,0.18,ppb
褒忠站,22,3-甲基戊烷,0.16,ppb
褒忠站,22,異戊二烯,0,ppb
褒忠站,22,正己烷,0.19,ppb
褒忠站,22,甲基環戊烷,0.13,ppb
褒忠站,22,"2,4-二甲基戊烷",0,ppb
褒忠站,22,苯,0.15,ppb
褒忠站,22,環己烷,0,ppb
褒忠站,22,2-甲基己烷,0.08,ppb
褒忠站,22,"2,3-二甲基戊烷",0,ppb
褒忠站,22,3-甲基己烷,0.11,ppb
褒忠站,22,"2,2,4-三甲基戊烷",0.09,ppb
褒忠站,22,正庚烷,0.08,ppb
褒忠站,22,甲基環己烷,0.04,ppb
褒忠站,22,"2,3,4-三甲基戊烷",0.03,ppb
褒忠站,22,甲苯,2.15,ppb
褒忠站,22,2-甲基庚烷,0,ppb
褒忠站,22,3-甲基庚烷,0,ppb
褒忠站,22,正辛烷,0.02,ppb
褒忠站,22,乙苯,0.16,ppb
褒忠站,22,"間,對二甲苯",0.57,ppb
褒忠站,22,苯乙烯,0,ppb
褒忠站,22,鄰二甲苯,0.18,ppb
褒忠站,22,正壬烷,0.02,ppb
褒忠站,22,異丙基苯,0,ppb
褒忠站,22,正丙基苯,0,ppb
褒忠站,22,間-乙基甲苯,0.09,ppb
褒忠站,22,對-乙基甲苯,0.04,ppb
褒忠站,22,"1,3,5-三甲基苯",0.05,ppb
褒忠站,22,鄰-乙基甲苯,0.04,ppb
褒忠站,22,"1,2,4-三甲基苯",0.16,ppb
褒忠站,22,葵烷,0.02,ppb
褒忠站,22,"1,2,3-三甲基苯",0.04,ppb
褒忠站,22,間-二乙基苯,0,ppb
褒忠站,22,對-二乙基苯,0.03,ppbv
褒忠站,22,正十一烷,0.01,ppbv
崙背站,22,乙烷,0.76,ppb
崙背站,22,乙烯,0.74,ppb
崙背站,22,丙烷,0.62,ppb
崙背站,22,丙烯,0.15,ppb
崙背站,22,異丁烷,0.32,ppb
崙背站,22,正丁烷,0.65,ppb
崙背站,22,乙炔,0.74,ppb
崙背站,22,反2-丁烯,0,ppb
崙背站,22,1-丁烯,0.1,ppb
崙背站,22,順2-丁烯,0,ppb
崙背站,22,環戊烷,0.07,ppb
崙背站,22,異戊烷,0.41,ppb
崙背站,22,正戊烷,0.12,ppb
崙背站,22,反2-戊烯,0,ppb
崙背站,22,1-戊烯,0,ppb
崙背站,22,順2-戊烯,0,ppb
崙背站,22,"2,2-二甲基丁烷",0,ppb
崙背站,22,"2,3-二甲基丁烷",0.03,ppb
崙背站,22,2-甲基戊烷,0.11,ppb
崙背站,22,3-甲基戊烷,0.12,ppb
崙背站,22,異戊二烯,0.06,ppb
崙背站,22,正己烷,0,ppb
崙背站,22,甲基環戊烷,0,ppb
崙背站,22,"2,4-二甲基戊烷",0,ppb
崙背站,22,苯,0,ppb
崙背站,22,環己烷,0,ppb
崙背站,22,2-甲基己烷,0,ppb
崙背站,22,"2,3-二甲基戊烷",0,ppb
